,titleType,primaryTitle,originalTitle,isAdult,startYear,endYear,runtimeMinutes,genres
0,movie,Na Boca da Noite,Na Boca da Noite,0,2016,\N,68,Drama
1,short,Miedzy Wroclawiem a Zielona Góra,Miedzy Wroclawiem a Zielona Góra,0,2010,\N,11,"Documentary,Short"
2,movie,The Other Side of the Wind,The Other Side of the Wind,0,2018,\N,122,"Comedy,Drama"
3,movie,Chief Zabu,Chief Zabu,0,2016,\N,74,Comedy
4,movie,The Wandering Soap Opera,La Telenovela Errante,0,2017,\N,80,"Comedy,Drama,Fantasy"
5,movie,Bigfoot,Bigfoot,0,2017,\N,\N,"Horror,Thriller"
6,short,Landscape with the Fall of Icarus,Landscape with the Fall of Icarus,0,2016,\N,26,"Animation,Short"
7,movie,Joe Finds Grace,Joe Finds Grace,0,2017,\N,83,"Adventure,Animation,Comedy"
8,movie,Nema aviona za Zagreb,Nema aviona za Zagreb,0,2012,\N,82,Biography
9,movie,Pál Adrienn,Pál Adrienn,0,2010,\N,136,Drama
10,movie,So Much for Justice!,Oda az igazság,0,2010,\N,100,History
11,movie,Cooper and Hemingway: The True Gen,Cooper and Hemingway: The True Gen,0,2013,\N,180,Documentary
12,movie,Children of the Green Dragon,A zöld sárkány gyermekei,0,2010,\N,89,Drama
13,short,Le sacre d'automne,Le sacre d'automne,0,2014,\N,27,"Drama,Short"
14,tvSeries,Edinburgh Nights,Edinburgh Nights,0,2014,\N,29,\N
15,movie,T.G.M. - osvoboditel,T.G.M. - osvoboditel,0,2018,\N,60,Documentary
16,movie,The Tragedy of Man,Az ember tragédiája,0,2011,\N,160,"Animation,Drama,History"
17,movie,How Huang Fei-hong Rescued the Orphan from the Tiger's Den,How Huang Fei-hong Rescued the Orphan from the Tiger's Den,0,2011,\N,\N,\N
18,movie,Bande de cons!,Bande de cons!,0,2018,\N,82,Drama
19,tvSeries,First Take,First Take,0,2017,\N,\N,\N
20,video,Flexing with Monty,Flexing with Monty,0,2010,\N,90,"Comedy,Drama,Horror"
21,movie,Summer of the Moonlight Sonata,Gekko no natsu,0,2015,\N,\N,\N
22,movie,Os Monstros de Babaloo,Os Monstros de Babaloo,0,2016,\N,100,Comedy
23,short,To Parsifal,To Parsifal,0,2017,\N,16,Short
24,tvSeries,Counterpoint,Counterpoint,0,2012,\N,\N,\N
25,short,Nadja in Paris,Nadja à Paris,0,2010,\N,13,Short
26,short,Veronica and Her Dunce,Véronique et son cancre,0,2010,\N,18,"Comedy,Short"
27,movie,The Final Journey,The Final Journey,0,2010,\N,120,Drama
28,movie,Los pájaros se van con la muerte,Los pájaros se van con la muerte,0,2011,\N,110,"Drama,Mystery"
29,movie,Foodfight!,Foodfight!,0,2012,\N,91,"Action,Animation,Comedy"
30,movie,Return to Babylon,Return to Babylon,0,2013,\N,75,"Biography,Comedy,Drama"
31,movie,In Memoriam Alfons Vranckx,Le Saigneur est avec nous,0,2018,\N,90,"Action,Adventure,Comedy"
32,short,Reading Between the Lines,Reading Between the Lines,0,2017,\N,36,"Documentary,Drama,Short"
33,tvSeries,TV2 hjelper deg,TV2 hjelper deg,0,2018,\N,25,\N
34,tvSeries,The Di Palma Forum at UNLV,The Di Palma Forum at UNLV,0,2012,\N,\N,\N
35,video,Ha-Kosem Me'eretz Utz Hamachzemer,Ha-Kosem Me'eretz Utz Hamachzemer,0,2015,\N,58,"Family,Musical"
36,movie,To Chase a Million,To Chase a Million,0,2018,\N,97,"Action,Drama"
37,movie,Short Time Heroes,Kurzzeithelden,0,2015,\N,45,Sci-Fi
38,movie,Life's a Beach,Life's a Beach,0,2012,\N,100,Comedy
39,movie,Dark Blood,Dark Blood,0,2012,\N,86,Thriller
40,movie,Neeyum Naanum,Neeyum Naanum,0,2018,\N,136,\N
41,movie,Snowblind,Snowblind,0,2015,\N,\N,"Crime,Drama"
42,short,Edie: Girl on Fire,Edie: Girl on Fire,0,2010,\N,28,Short
43,tvSeries,Escape with ET,Escape with ET,0,2012,\N,\N,Family
44,tvSeries,James Robison,James Robison,0,2010,\N,30,\N
45,tvSeries,Sta ftera tou erota,Sta ftera tou erota,0,2018,\N,\N,Drama
46,movie,Second Coming,Second Coming,0,2012,\N,95,\N
47,short,Paradjanov: The Color of Armenian Land,Tsvet armyanskoy zemli,0,2012,\N,16,"Documentary,Short"
48,movie,Lives No Longer Ours,Lives No Longer Ours,0,2011,\N,90,"Drama,Romance"
49,movie,Quantum Quest: A Cassini Space Odyssey,Quantum Quest: A Cassini Space Odyssey,0,2010,\N,45,"Adventure,Animation,Sci-Fi"
50,video,Puppetry of the Penis: Live at the Forum,Puppetry of the Penis: Live at the Forum,0,2012,\N,52,Comedy
51,movie,Wazir,Wazir,0,2016,\N,103,"Action,Crime,Drama"
52,movie,The Wicker Tree,The Wicker Tree,0,2011,\N,96,"Drama,Horror"
53,movie,The Overnight,The Overnight,0,2010,\N,88,\N
54,movie,In My Sleep,In My Sleep,0,2010,\N,104,"Drama,Mystery,Thriller"
55,movie,Rice Girl,Rice Girl,0,2014,\N,95,"Adventure,Comedy,Romance"
56,movie,Regret Not Speaking,Regret Not Speaking,0,2011,\N,\N,\N
57,movie,"Tiden är en dröm, del 2","Tiden är en dröm, del 2",0,2014,\N,109,\N
58,movie,This Wretched Life,This Wretched Life,0,2010,\N,99,"Comedy,Drama"
59,movie,Bunyan and Babe,Bunyan and Babe,0,2017,\N,84,"Adventure,Animation,Comedy"
60,movie,On the Road,On the Road,0,2012,\N,124,"Adventure,Drama,Romance"
61,movie,Blind Sided,Blind Sided,0,2010,\N,\N,"Comedy,Crime,Drama"
62,movie,Chatô - The King of Brazil,Chatô: O Rei do Brasil,0,2015,\N,102,Biography
63,movie,The Evil Within,The Evil Within,0,2017,\N,98,Horror
64,tvMovie,The Patchwork Girl of Oz,The Patchwork Girl of Oz,0,2018,\N,\N,"Adventure,Animation,Family"
65,movie,Transeúntes,Transeúntes,0,2015,\N,101,"Comedy,Drama"
66,movie,The Secret Life of Walter Mitty,The Secret Life of Walter Mitty,0,2013,\N,114,"Adventure,Comedy,Drama"
67,movie,Fahrenheit 451,Fahrenheit 451,0,2018,\N,100,"Drama,Sci-Fi,Thriller"
68,videoGame,Duke Nukem Forever,Duke Nukem Forever,0,2011,\N,\N,"Action,Adventure,Comedy"
69,movie,Aman Ke Farishtey,Aman Ke Farishtey,0,2016,\N,137,Action
70,movie,Nappily Ever After,Nappily Ever After,0,2018,\N,\N,"Comedy,Drama,Romance"
71,movie,A Walk Among the Tombstones,A Walk Among the Tombstones,0,2014,\N,114,"Crime,Drama,Mystery"
72,movie,Boy with a Movie Camera,Boy with a Movie Camera,0,2017,\N,\N,Documentary
73,movie,The Promise of Perfume,The Promise of Perfume,0,2017,\N,57,Documentary
74,movie,Jurassic World,Jurassic World,0,2015,\N,124,"Action,Adventure,Sci-Fi"
75,short,Death of a Nation,Death of a Nation,0,2010,\N,26,"Drama,Music,Short"
76,movie,Spy,Spy,0,2011,\N,110,"Action,Crime,Drama"
77,tvMiniSeries,The Pacific,The Pacific,0,2010,2010,530,"Action,Adventure,Drama"
78,movie,The Rum Diary,The Rum Diary,0,2011,\N,119,"Comedy,Drama"
79,movie,American Pastoral,American Pastoral,0,2016,\N,108,"Crime,Drama"
80,movie,Gnomeo & Juliet,Gnomeo & Juliet,0,2011,\N,84,"Adventure,Animation,Comedy"
81,movie,The Payback Man,The Payback Man,0,2010,\N,\N,"Crime,Drama,Thriller"
82,short,Turning It Over,Turning It Over,0,2010,\N,\N,"Drama,Short"
83,movie,Cloud Cuckoo Land,Cloud Cuckoo Land,0,2012,\N,92,Drama
84,movie,The Three Stooges,The Three Stooges,0,2012,\N,92,"Comedy,Family"
85,tvMiniSeries,The Crimson Petal and the White,The Crimson Petal and the White,0,2011,\N,274,"Drama,Romance"
86,movie,Motherless Brooklyn,Motherless Brooklyn,0,2019,\N,\N,"Crime,Drama"
87,video,Young Alexander the Great,Young Alexander the Great,0,2010,\N,90,"Action,Adventure,Mystery"
88,movie,Anderson's Cross,Anderson's Cross,0,2010,\N,98,"Comedy,Drama,Romance"
89,tvEpisode,Helicopters,Helicopters,0,2010,\N,44,"Documentary,History"
90,movie,Den milde smerte,Den milde smerte,0,2010,\N,280,Drama
91,tvSeries,Local 2 News,News2Houston,0,2013,\N,\N,News
92,movie,Tangled,Tangled,0,2010,\N,100,"Adventure,Animation,Comedy"
93,tvSeries,Wish ko lang,Wish ko lang,0,2015,\N,\N,Documentary
94,movie,The Connecticut Kid,The Connecticut Kid,0,2011,\N,87,Adventure
95,movie,John Carter,John Carter,0,2012,\N,132,"Action,Adventure,Sci-Fi"
96,movie,Capture the Flag,Capture the Flag,0,2010,\N,\N,Drama
97,movie,Burnt by the Sun 2,Utomlennye solntsem 2,0,2010,\N,181,"Drama,War"
98,movie,Action Jackson,Action Jackson,0,2014,\N,144,Action
99,movie,Gambit,Gambit,0,2012,\N,89,"Comedy,Crime"
100,movie,Bubbles,Bubbles,0,2011,\N,80,Drama
101,video,11:11,11:11,0,2011,\N,\N,"Crime,Drama"
102,movie,Seven Fallen Objects,Seven Fallen Objects,0,2011,\N,90,"Comedy,Drama"
103,movie,In Secret,In Secret,0,2013,\N,107,"Crime,Drama,Thriller"
104,movie,Cowboys & Aliens,Cowboys & Aliens,0,2011,\N,119,"Action,Sci-Fi,Thriller"
105,tvEpisode,Movie Theatre Tech,Movie Theatre Tech,0,2011,\N,\N,"Documentary,History"
106,movie,Tekken,Tekken,0,2010,\N,87,"Action,Crime,Drama"
107,movie,Asleep in the Sun,Dormir al sol,0,2010,\N,83,Fantasy
108,movie,Hempsters: Plant the Seed,Hempsters: Plant the Seed,0,2010,\N,90,Documentary
109,video,Destination Fame,Destination Fame,0,2012,\N,\N,"Drama,Musical"
110,movie,Disconnect,Disconnect,0,2010,\N,112,"Drama,Mystery,Sci-Fi"
111,movie,The Stanford Prison Experiment,The Stanford Prison Experiment,0,2015,\N,122,"Biography,Drama,History"
112,short,Nonkina tosan Yamazaki kaido,Nonkina tosan Yamazaki kaido,0,2016,\N,\N,"Animation,Comedy,Short"
113,tvMovie,Hemingway & Gellhorn,Hemingway & Gellhorn,0,2012,\N,155,"Biography,Drama,Romance"
114,movie,Venus & Vegas,Venus & Vegas,0,2010,\N,95,"Action,Comedy,Crime"
115,movie,The Ninth Cloud,The Ninth Cloud,0,2014,\N,93,Drama
116,movie,El borde del tiempo,El borde del tiempo,0,2011,\N,100,Drama
117,movie,Beisbol,Beisbol,0,2010,\N,\N,Documentary
118,movie,Pots and Pans,Acorralados,0,2012,\N,\N,Drama
119,movie,Dinner for Schmucks,Dinner for Schmucks,0,2010,\N,114,Comedy
120,movie,Masters of the Universe,Masters of the Universe,0,2019,\N,\N,"Action,Adventure,Drama"
121,movie,The A-Team,The A-Team,0,2010,\N,117,"Action,Adventure,Comedy"
122,movie,The Rescuer,The Rescuer,0,2011,\N,84,Documentary
123,movie,The Possession,The Possession,0,2012,\N,92,"Horror,Thriller"
124,short,In absentia,In absentia,0,2013,\N,41,"Drama,Romance,Short"
125,movie,The Queen of Sheba Meets the Atom Man,The Queen of Sheba Meets the Atom Man,0,2018,\N,110,Comedy
126,video,Monster Mountain,Monster Mountain,0,2012,\N,91,"Horror,Sci-Fi"
127,movie,Real Steel,Real Steel,0,2011,\N,127,"Action,Drama,Family"
128,movie,Satin,Satin,0,2011,\N,84,"Comedy,Drama,Music"
129,movie,Caleuche: El llamado del Mar,Caleuche: El llamado del Mar,0,2012,\N,100,"Drama,Fantasy,Horror"
130,movie,L'apocalisse delle scimmie,L'apocalisse delle scimmie,0,2012,\N,\N,Drama
131,movie,The Giver,The Giver,0,2014,\N,97,"Drama,Romance,Sci-Fi"
132,movie,Toy Story 3,Toy Story 3,0,2010,\N,103,"Adventure,Animation,Comedy"
133,movie,Project x27,The Devil Inside,0,2010,\N,\N,"Horror,Thriller"
134,movie,Alita: Battle Angel,Alita: Battle Angel,0,2018,\N,\N,"Action,Adventure,Romance"
135,movie,"Cargo, les hommes perdus.","Cargo, les hommes perdus.",0,2010,\N,93,"Adventure,Romance"
136,movie,Untitled The Flash Film,Untitled The Flash Film,0,2020,\N,\N,"Action,Adventure,Fantasy"
137,movie,Moving Target,Moving Target,0,2011,\N,\N,"Drama,Thriller"
138,movie,Segurança Nacional,Segurança Nacional,0,2010,\N,86,Action
139,movie,Stolen Memories,Stolen Memories,0,2012,\N,\N,Documentary
140,movie,My Nappy Roots: A Journey Through Black Hair-itage,My Nappy Roots: A Journey Through Black Hair-itage,0,2010,\N,90,Documentary
141,movie,Danger Close,Danger Close,0,2019,\N,\N,"Action,Drama,War"
142,movie,Lincoln,Lincoln,0,2012,\N,150,"Biography,Drama,History"
143,movie,Milenge Milenge,Milenge Milenge,0,2010,\N,109,"Drama,Romance"
144,movie,Before We Go,Before We Go,0,2014,\N,95,"Comedy,Drama,Romance"
145,movie,The History of Love,The History of Love,0,2016,\N,134,"Drama,Romance,War"
146,movie,Vidas pequeñas,Vidas pequeñas,0,2010,\N,115,Drama
147,movie,7 Days,Les 7 jours du talion,0,2010,\N,105,"Crime,Drama,Horror"
148,movie,Scott Pilgrim vs. the World,Scott Pilgrim vs. the World,0,2010,\N,112,"Action,Comedy,Romance"
149,tvMovie,The Corrections,The Corrections,0,2012,\N,\N,Drama
150,movie,Dream Street,Dream Street,0,2010,\N,\N,Drama
151,movie,Surviving in L.A.,Surviving in L.A.,0,2018,\N,\N,"Comedy,Drama,Romance"
152,movie,A Bird of the Air,A Bird of the Air,0,2011,\N,108,"Drama,Romance"
153,movie,Shazam!,Shazam!,0,2019,\N,\N,"Action,Fantasy,Sci-Fi"
154,tvSeries,Tanging yaman,Tanging yaman,0,2010,\N,\N,Drama
155,movie,Puss in Boots,Puss in Boots,0,2011,\N,90,"Action,Adventure,Animation"
156,movie,Diary of a Bad Lad,Diary of a Bad Lad,0,2010,\N,92,"Comedy,Crime"
157,movie,Mad World,Mad World,0,2010,\N,98,Drama
158,movie,The Passing,The Passing,0,2011,\N,92,Horror
159,movie,Clawed,Sludge,0,2017,\N,95,Horror
160,movie,Wonder Woman,Wonder Woman,0,2017,\N,141,"Action,Adventure,Fantasy"
161,movie,Blunt Movie,Blunt Movie,0,2013,\N,83,"Comedy,Romance"
162,movie,Party Crashers,Os Penetras,0,2012,\N,88,Comedy
163,movie,42,42,0,2013,\N,128,"Biography,Drama,Sport"
164,movie,El hada buena - Una fábula peronista,El hada buena - Una fábula peronista,0,2010,\N,85,"Comedy,Drama,Sci-Fi"
165,movie,Life of Pi,Life of Pi,0,2012,\N,127,"Adventure,Drama,Fantasy"
166,movie,Being Flynn,Being Flynn,0,2012,\N,102,Drama
167,movie,The Crazies,The Crazies,0,2010,\N,101,"Horror,Thriller"
168,movie,The Equalizer,The Equalizer,0,2014,\N,132,"Action,Crime,Thriller"
169,movie,Memorias del desarrollo,Memorias del desarrollo,0,2010,\N,113,Drama
170,movie,Captain America: The First Avenger,Captain America: The First Avenger,0,2011,\N,124,"Action,Adventure,Sci-Fi"
171,movie,A Long Way Down,A Long Way Down,0,2014,\N,96,"Comedy,Drama"
172,movie,Sin City: A Dame to Kill For,Sin City: A Dame to Kill For,0,2014,\N,102,"Crime,Thriller"
173,movie,Generation P,Generation P,0,2011,\N,112,"Comedy,Drama,Sci-Fi"
174,video,One Step Beyond,One Step Beyond,0,2012,\N,56,Documentary
175,movie,Drunkboat,Drunkboat,0,2010,\N,98,Drama
176,movie,The Grasslands,The Grasslands,0,2011,\N,114,Drama
177,movie,The Only Living Boy in New York,The Only Living Boy in New York,0,2017,\N,89,Drama
178,movie,Texxas Jam '78,Texxas Jam '78,0,2012,\N,60,Documentary
179,short,Career Day,Career Day,0,2016,\N,8,"Comedy,Family,Short"
180,movie,Saving Private Perez,Salvando al Soldado Pérez,0,2011,\N,105,"Adventure,Comedy,Western"
181,movie,Steve Phoenix: The Untold Story,Steve Phoenix: The Untold Story,0,2012,\N,110,Drama
182,movie,High-Rise,High-Rise,0,2015,\N,119,Drama
183,movie,Satan Hates You,Satan Hates You,0,2010,\N,94,Horror
184,movie,Silent Alarm,Silent Alarm,0,2011,\N,82,"Comedy,Drama,Thriller"
185,movie,Federal,Federal,0,2010,\N,\N,"Drama,Thriller"
186,movie,The Devil You Know,The Devil You Know,0,2013,\N,76,"Mystery,Thriller"
187,movie,"Guns, Drugs and Dirty Money","Guns, Drugs and Dirty Money",0,2010,\N,123,"Action,Comedy,Crime"
188,movie,House at the End of the Drive,House at the End of the Drive,0,2014,\N,91,"Horror,Thriller"
189,movie,Piranha 3D,Piranha 3D,0,2010,\N,88,"Comedy,Horror,Thriller"
190,movie,Komaram Puli,Komaram Puli,0,2010,\N,163,"Action,Crime,Thriller"
191,movie,Act Your Age,Act Your Age,0,2011,\N,101,"Comedy,Drama"
192,movie,Taken by Force,Taken by Force,0,2010,\N,90,Action
193,video,Within: Terror Resides...,Within: Terror Resides...,0,2011,\N,85,"Horror,Thriller"
194,movie,Sensual,Sensual,0,2010,\N,99,Drama
195,movie,Golapi Ekhon Bilatey,Golapi Ekhon Bilatey,0,2010,\N,\N,Musical
196,videoGame,Alan Wake,Alan Wake,0,2010,\N,\N,"Action,Drama,Horror"
197,movie,Margaret,Margaret,0,2011,\N,150,Drama
198,movie,Alan Partridge,Alan Partridge: Alpha Papa,0,2013,\N,90,"Action,Comedy,Crime"
199,movie,Harlem Hostel,Harlem Hostel,0,2010,\N,81,"Comedy,Drama"
200,movie,Smoking/Non-Smoking,The Pack,0,2011,\N,84,Drama
201,movie,Platinum Illusions,Platinum Illusions,0,2011,\N,\N,"Action,Drama"
202,movie,Ex Machina,Ex Machina,0,2014,\N,108,"Drama,Mystery,Sci-Fi"
203,movie,"Hot Country, Cold Winter","Tak erkir, tsurt dzmer",0,2016,\N,104,Drama
204,movie,Tower Heist,Tower Heist,0,2011,\N,104,"Action,Comedy,Crime"
205,movie,The Smurfs,The Smurfs,0,2011,\N,103,"Adventure,Animation,Comedy"
206,movie,The Mechanic,The Mechanic,0,2011,\N,93,"Action,Crime,Thriller"
207,short,Historietas Assombradas (para Crianças Malcriadas),Historietas Assombradas (para Crianças Malcriadas),0,2013,\N,16,"Animation,Short"
208,movie,Escape from Heaven,Escape from Heaven,0,2018,\N,\N,"Comedy,Fantasy"
209,movie,Prince of Persia: The Sands of Time,Prince of Persia: The Sands of Time,0,2010,\N,116,"Action,Adventure,Fantasy"
210,movie,Stan,Stan,0,2011,\N,\N,Comedy
211,movie,Bamboo Shark,Bamboo Shark,0,2011,\N,\N,Comedy
212,movie,Cielito lindo,Cielito lindo,0,2010,\N,91,"Drama,Thriller"
213,movie,Clutch,Clutch,0,2012,\N,\N,"Action,Drama"
214,movie,"Hail, Caesar!","Hail, Caesar!",0,2016,\N,106,"Comedy,Mystery"
215,movie,Persona Au Gratin,Persona Au Gratin,0,2012,\N,93,Comedy
216,tvSeries,Westworld,Westworld,0,2016,\N,62,"Drama,Mystery,Sci-Fi"
217,movie,The Deafening Silence of a Very Bright Light,The Deafening Silence of a Very Bright Light,0,2010,\N,92,Drama
218,movie,Stiffs,Stiffs,0,2010,\N,104,Comedy
219,movie,Unstoppable,Unstoppable,0,2010,\N,98,"Action,Thriller"
220,movie,Sid Bernstein Presents...,Sid Bernstein Presents...,0,2010,\N,100,Documentary
221,movie,Extremely Loud & Incredibly Close,Extremely Loud & Incredibly Close,0,2011,\N,129,"Adventure,Drama,Mystery"
222,movie,The Tree of Life,The Tree of Life,0,2011,\N,139,"Drama,Fantasy"
223,movie,El horror de la dama del lago,El horror de la dama del lago,0,2010,\N,90,"Fantasy,Horror,Thriller"
224,movie,Ant-Man,Ant-Man,0,2015,\N,117,"Action,Adventure,Comedy"
225,movie,The Greater Meaning of Water,The Greater Meaning of Water,0,2010,\N,60,"Drama,Sport"
226,movie,Perfect Life,Perfect Life,0,2010,\N,98,"Horror,Thriller"
227,movie,Abhishapt,Abhishapt,0,2011,\N,\N,Drama
228,movie,Season of the Witch,Season of the Witch,0,2011,\N,95,"Action,Adventure,Fantasy"
229,movie,Atlas Shrugged: Part I,Atlas Shrugged: Part I,0,2011,\N,97,"Drama,Mystery,Sci-Fi"
230,movie,The Losers,The Losers,0,2010,\N,97,"Action,Adventure,Crime"
231,movie,Hall Pass,Hall Pass,0,2011,\N,105,"Comedy,Romance"
232,movie,Felix Austria!,Felix Austria!,0,2013,\N,77,"Biography,Documentary,History"
233,movie,The Croods,The Croods,0,2013,\N,98,"Action,Adventure,Animation"
234,movie,Bandage,Bandeiji,0,2010,\N,119,"Drama,Music,Romance"
235,movie,Barry Munday,Barry Munday,0,2010,\N,95,"Comedy,Drama,Romance"
236,movie,Chasing 3000,Chasing 3000,0,2010,\N,115,"Family,Sport"
237,movie,Monkey Man,Monkey Man,0,2011,\N,\N,Comedy
238,movie,A Woman Is a Woman,A Woman Is a Woman,0,2010,\N,102,"Comedy,Drama"
239,movie,Gente mala del norte,Gente mala del norte,0,2011,\N,97,"Drama,History"
240,movie,La daga de Rasputín,La daga de Rasputín,0,2011,\N,99,"Adventure,Comedy"
241,movie,U Want Me 2 Kill Him?,uwantme2killhim?,0,2013,\N,92,"Drama,Thriller"
242,movie,Sushi in Suhl,Sushi in Suhl,0,2012,\N,100,"Comedy,Drama"
243,movie,Red Tails,Red Tails,0,2012,\N,125,"Action,Adventure,Drama"
244,movie,Making Change,Making Change,0,2012,\N,94,Drama
245,tvSeries,NFL Primetime,NFL Primetime,0,2012,\N,60,"News,Sport,Talk-Show"
246,tvSeries,Carnival Row,Carnival Row,0,2019,\N,\N,"Fantasy,Horror,Mystery"
247,movie,Aftermath,Aftermath,0,2013,\N,84,"Crime,Thriller"
248,movie,PrimeMates,PrimeMates,0,2010,\N,82,"Comedy,Drama"
249,movie,Silence,Silence,0,2016,\N,161,"Adventure,Drama,History"
250,movie,The Invited,The Invited,0,2010,\N,95,"Horror,Thriller"
251,movie,Double Tap,Double Tap,0,2011,\N,100,"Action,Crime,Drama"
252,movie,Something Borrowed,Something Borrowed,0,2011,\N,112,"Comedy,Drama,Romance"
253,movie,Suburbicon,Suburbicon,0,2017,\N,105,"Crime,Drama,Mystery"
254,movie,Tulip Fever,Tulip Fever,0,2017,\N,105,"Drama,History,Romance"
255,movie,Furry Vengeance,Furry Vengeance,0,2010,\N,92,"Comedy,Family"
256,movie,Nina,Nina,0,2016,\N,90,"Biography,Drama,Music"
257,tvMovie,"The I Do Diaries: Beg, Borrow & Steal","The I Do Diaries: Beg, Borrow & Steal",0,2010,\N,60,Reality-TV
258,movie,CHIPS,CHIPS,0,2017,\N,100,"Action,Comedy,Crime"
259,movie,Ramona and Beezus,Ramona and Beezus,0,2010,\N,103,"Adventure,Comedy,Family"
260,movie,Good Sharma,Good Sharma,0,2010,\N,100,Drama
261,movie,Bad Blood,Bad Blood,0,2012,\N,107,"Horror,Mystery,Romance"
262,movie,O Inimigo Sem Rosto,O Inimigo Sem Rosto,0,2010,\N,85,"Crime,Drama"
263,movie,Prisoners of the Sun,Prisoners of the Sun,0,2013,\N,85,"Action,Adventure,Horror"
264,videoGame,Darkstar: The Interactive Movie,Darkstar: The Interactive Movie,0,2010,\N,\N,"Action,Adventure,Mystery"
265,tvSeries,Comentário Geral,Comentário Geral,0,2010,\N,\N,News
266,movie,The Hero of Color City,The Hero of Color City,0,2014,\N,77,"Animation,Family"
267,movie,Rings,Rings,0,2017,\N,102,"Drama,Horror,Romance"
268,tvSeries,The Nine Lives of Chloe King,The Nine Lives of Chloe King,0,2011,2011,60,"Action,Adventure,Crime"
269,movie,Tranced,Tranced,0,2010,\N,\N,"Drama,Fantasy,Romance"
270,tvEpisode,Episode dated 28 November 2010,Episode dated 28 November 2010,0,2010,\N,\N,"Drama,Romance"
271,tvEpisode,Sex and Violence,Sex and Violence,0,2016,\N,\N,"Drama,Sci-Fi"
272,tvEpisode,Xô Perereca,Xô Perereca,0,2010,\N,32,Comedy
273,tvEpisode,Death Climb,Death Climb,0,2011,\N,42,"Biography,Documentary,Drama"
274,tvEpisode,The Ego Show,The Ego Show,0,2014,\N,\N,"Comedy,Drama"
275,tvEpisode,Episode #1.16,Episode #1.16,0,2012,\N,\N,"Comedy,News,Talk-Show"
276,movie,Who Is Harry Nilsson (And Why Is Everybody Talkin' About Him?),Who Is Harry Nilsson (And Why Is Everybody Talkin' About Him?),0,2010,\N,116,"Biography,Documentary,Music"
277,movie,Love & Other Drugs,Love & Other Drugs,0,2010,\N,112,"Comedy,Drama,Romance"
278,movie,Syrup,Syrup,0,2013,\N,90,"Comedy,Drama,Romance"
